pull_12_with_11 0 action binary 
pull_13_with_11 0 action binary 
pull_14_with_11 0 action binary 
pull_15_with_11 0 action binary 
pull_11_with_12 0 action binary 
pull_13_with_12 0 action binary 
pull_14_with_12 0 action binary 
pull_15_with_12 0 action binary 
pull_11_with_13 0 action binary 
pull_12_with_13 0 action binary 
pull_14_with_13 0 action binary 
pull_15_with_13 0 action binary 
pull_11_with_14 0 action binary 
pull_12_with_14 0 action binary 
pull_13_with_14 0 action binary 
pull_15_with_14 0 action binary 
pull_11_with_15 0 action binary 
pull_12_with_15 0 action binary 
pull_13_with_15 0 action binary 
pull_14_with_15 0 action binary 
push_12_with_11 0 action binary 
push_13_with_11 0 action binary 
push_14_with_11 0 action binary 
push_15_with_11 0 action binary 
push_11_with_12 0 action binary 
push_13_with_12 0 action binary 
push_14_with_12 0 action binary 
push_15_with_12 0 action binary 
push_11_with_13 0 action binary 
push_12_with_13 0 action binary 
push_14_with_13 0 action binary 
push_15_with_13 0 action binary 
push_11_with_14 0 action binary 
push_12_with_14 0 action binary 
push_13_with_14 0 action binary 
push_15_with_14 0 action binary 
push_11_with_15 0 action binary 
push_12_with_15 0 action binary 
push_13_with_15 0 action binary 
push_14_with_15 0 action binary 
grasp_12_with_11 0 action binary 
grasp_13_with_11 0 action binary 
grasp_14_with_11 0 action binary 
grasp_15_with_11 0 action binary 
grasp_11_with_12 0 action binary 
grasp_13_with_12 0 action binary 
grasp_14_with_12 0 action binary 
grasp_15_with_12 0 action binary 
grasp_11_with_13 0 action binary 
grasp_12_with_13 0 action binary 
grasp_14_with_13 0 action binary 
grasp_15_with_13 0 action binary 
grasp_11_with_14 0 action binary 
grasp_12_with_14 0 action binary 
grasp_13_with_14 0 action binary 
grasp_15_with_14 0 action binary 
grasp_11_with_15 0 action binary 
grasp_12_with_15 0 action binary 
grasp_13_with_15 0 action binary 
grasp_14_with_15 0 action binary 
drop_12_with_11 0 action binary 
drop_13_with_11 0 action binary 
drop_14_with_11 0 action binary 
drop_15_with_11 0 action binary 
drop_11_with_12 0 action binary 
drop_13_with_12 0 action binary 
drop_14_with_12 0 action binary 
drop_15_with_12 0 action binary 
drop_11_with_13 0 action binary 
drop_12_with_13 0 action binary 
drop_14_with_13 0 action binary 
drop_15_with_13 0 action binary 
drop_11_with_14 0 action binary 
drop_12_with_14 0 action binary 
drop_13_with_14 0 action binary 
drop_15_with_14 0 action binary 
drop_11_with_15 0 action binary 
drop_12_with_15 0 action binary 
drop_13_with_15 0 action binary 
drop_14_with_15 0 action binary 
put_13_on_14_with_11 0 action binary 
put_13_on_15_with_11 0 action binary 
put_14_on_13_with_11 0 action binary 
put_14_on_15_with_11 0 action binary 
put_15_on_13_with_11 0 action binary 
put_15_on_14_with_11 0 action binary 
put_13_on_14_with_12 0 action binary 
put_13_on_15_with_12 0 action binary 
put_14_on_13_with_12 0 action binary 
put_14_on_15_with_12 0 action binary 
put_15_on_13_with_12 0 action binary 
put_15_on_14_with_12 0 action binary 
11_istool 0 primitive binary 
12_istool 0 primitive binary 
13_istool 0 primitive binary 
14_istool 0 primitive binary 
15_istool 0 primitive binary 
